====================================================================
BOT_RAW_SOURCE_AUDIT.txt — COMPLETE CURRENT SOURCE AUDIT
====================================================================
Repository: kvrmsp18/stockmarket-bot
Branch: main
Commit SHA: 0e79e056038193ac0b857972b6de58cfa0e9957c
Generated UTC: 2026-09-03T06:02:26.047390+00:00

This file is generated automatically from a fresh checkout of main.
Secrets are not read or exported. Binary files and large files are listed
but their raw bytes are not embedded.

====================================================================
FILE INVENTORY
====================================================================
.devcontainer/devcontainer.json	1034 bytes


def candidate_context_allowed(direction: str, context: MarketContext, sector: str | None = None) -> tuple[bool,str]:
    side=direction.strip().upper()
    if side not in {"BUY","SELL"}: return False,"Invalid direction."
    if context.combined_regime=="BULLISH" and side=="SELL": return False,"SELL blocked by bullish NIFTY/BANK NIFTY regime."
    if context.combined_regime=="BEARISH" and side=="BUY": return False,"BUY blocked by bearish NIFTY/BANK NIFTY regime."
    if sector:
        strength=next((item for item in context.sector_strength if item.sector==sector),None)
        if strength is not None:
            if side=="BUY" and strength.regime=="WEAK": return False,f"BUY blocked by weak {sector} sector strength."
            if side=="SELL" and strength.regime=="STRONG": return False,f"SELL blocked by strong {sector} sector strength."
    return True,"Market regime and sector context aligned."

====================================================================
FILE: src/market_data.py
SIZE: 3698 bytes
====================================================================
"""Safe live market-data service built on the DhanHQ adapter.

This module is intentionally read-only. It fetches live LTP snapshots and
performs basic data-quality checks, but it has no order-placement capability.
"""

from __future__ import annotations

from dataclasses import dataclass
from datetime import datetime, timezone
from typing import Iterable

from .dhan_api import DhanHQClient, load_security_map_from_env
from .models import MarketSnapshot


class MarketDataError(RuntimeError):
    """Raised when live market data cannot be safely consumed."""


@dataclass(frozen=True)
class MarketDataResult:
    """Read-only result returned by a market-data poll."""

    snapshots: tuple[MarketSnapshot, ...]
    received_at: datetime


class DhanMarketDataService:
    """Read-only service for live NSE/BSE snapshots through DhanHQ."""

    def __init__(
        self,
        client: DhanHQClient,
        security_map: dict[str, dict[str, int]] | None = None,
    ) -> None:
        self.client = client
        self.security_map = security_map if security_map is not None else load_security_map_from_env()

    def configured_symbols(self) -> tuple[str, ...]:
        """Return configured symbols in deterministic order."""
        return tuple(sorted(self.security_map))

    def poll(self, symbols: Iterable[str] | None = None) -> MarketDataResult:
        """Fetch and validate one read-only live market-data snapshot."""
        requested = tuple(symbols) if symbols is not None else self.configured_symbols()
        if not requested:
            raise MarketDataError(
                "No instruments configured. Add official Dhan exchange/security IDs first."
            )

        try:
            snapshots = tuple(self.client.snapshots(requested, self.security_map))
        except (KeyError, ValueError, RuntimeError) as exc:
            raise MarketDataError(str(exc)) from exc

        if len(snapshots) != len(requested):
            raise MarketDataError(
                f"Expected {len(requested)} market snapshots but received {len(snapshots)}."
            )

        for snapshot in snapshots:
            self._validate_snapshot(snapshot)

        return MarketDataResult(
            snapshots=snapshots,
            received_at=datetime.now(timezone.utc),
        )

    @staticmethod
    def _validate_snapshot(snapshot: MarketSnapshot) -> None:
        if not snapshot.symbol.strip():
            raise MarketDataError("Market snapshot has an empty symbol.")
        if snapshot.exchange not in {"NSE_EQ", "BSE_EQ", "NSE_FNO", "BSE_FNO", "NSE_CURRENCY", "BSE_CURRENCY", "MCX_COMM"}:
            raise MarketDataError(
                f"Unsupported/unknown Dhan exchange in snapshot: {snapshot.exchange}"
            )
        if snapshot.last_price <= 0:
            raise MarketDataError(
                f"Invalid non-positive LTP for {snapshot.symbol}: {snapshot.last_price}"
            )
        if snapshot.previous_close is not None and snapshot.previous_close <= 0:
            raise MarketDataError(
                f"Invalid previous close for {snapshot.symbol}: {snapshot.previous_close}"
            )
        if snapshot.volume is not None and snapshot.volume < 0:
            raise MarketDataError(
                f"Invalid negative volume for {snapshot.symbol}: {snapshot.volume}"
            )
        if snapshot.bid is not None and snapshot.bid < 0:
            raise MarketDataError(
                f"Invalid bid for {snapshot.symbol}: {snapshot.bid}"
            )
        if snapshot.ask is not None and snapshot.ask < 0:
            raise MarketDataError(
                f"Invalid ask for {snapshot.symbol}: {snapshot.ask}"
            )

====================================================================
FILE: src/market_validator.py
SIZE: 3694 bytes
====================================================================
from datetime import datetime, timezone
import math

from .models import MarketSnapshot


def _is_finite_number(value: object) -> bool:
    """Return True only for finite real numeric values."""
    return (
        isinstance(value, (int, float))
        and not isinstance(value, bool)
        and math.isfinite(value)
    )


def validate_snapshot(
    snapshot: MarketSnapshot,
    *,
    now: datetime | None = None,
    max_age_seconds: int = 120,
    require_fresh: bool = False,
) -> list[str]:
    """
    Validate a market snapshot.

    Returns an empty list when valid.
    Returns descriptive validation errors when invalid.
    """

    errors: list[str] = []
    invalid_numeric_fields: set[str] = set()

    numeric_fields = (
        ("last_price", snapshot.last_price, "Last price"),
        ("previous_close", snapshot.previous_close, "Previous close"),
        ("volume", snapshot.volume, "Volume"),
        ("bid", snapshot.bid, "Bid"),
        ("ask", snapshot.ask, "Ask"),
    )

    for field_name, value, label in numeric_fields:
        if value is not None and not _is_finite_number(value):
            errors.append(f"{label} must be a finite number.")
            invalid_numeric_fields.add(field_name)

    if not snapshot.symbol or not snapshot.symbol.strip():
        errors.append("Symbol is required.")

    if not snapshot.exchange or not snapshot.exchange.strip():
        errors.append("Exchange is required.")

    if "last_price" not in invalid_numeric_fields and snapshot.last_price <= 0:
        errors.append("Last price must be greater than zero.")

    if (
        snapshot.previous_close is not None
        and "previous_close" not in invalid_numeric_fields
        and snapshot.previous_close <= 0
    ):
        errors.append("Previous close must be greater than zero.")

    if (
        snapshot.volume is not None
        and "volume" not in invalid_numeric_fields
        and snapshot.volume < 0
    ):
        errors.append("Volume cannot be negative.")

    if (
        snapshot.bid is not None
        and "bid" not in invalid_numeric_fields
        and snapshot.bid <= 0
    ):
        errors.append("Bid must be greater than zero.")

    if (
        snapshot.ask is not None
        and "ask" not in invalid_numeric_fields
        and snapshot.ask <= 0
    ):
        errors.append("Ask must be greater than zero.")

    if (
        snapshot.bid is not None
        and snapshot.ask is not None
        and "bid" not in invalid_numeric_fields
        and "ask" not in invalid_numeric_fields
        and snapshot.bid > snapshot.ask
    ):
        errors.append("Bid cannot be greater than ask.")

    if snapshot.timestamp.tzinfo is None:
        errors.append("Timestamp must include timezone information.")

    if require_fresh and snapshot.timestamp.tzinfo is not None:
        reference_time = now or datetime.now(timezone.utc)

        timestamp = snapshot.timestamp

        if timestamp > reference_time:
            errors.append("Timestamp cannot be in the future.")

        age = (reference_time - timestamp).total_seconds()

        if age > max_age_seconds:
            errors.append(
                f"Market data is stale: {age:.1f}s old "
                f"(maximum {max_age_seconds}s)."
            )

    return errors


def is_valid_snapshot(
    snapshot: MarketSnapshot,
    *,
    now: datetime | None = None,
    max_age_seconds: int = 120,
    require_fresh: bool = False,
) -> bool:
    """Return True only when the market snapshot passes validation."""

    return not validate_snapshot(
        snapshot,
        now=now,
        max_age_seconds=max_age_seconds,
        require_fresh=require_fresh,
    )

====================================================================
FILE: src/models.py
SIZE: 731 bytes
====================================================================
from dataclasses import dataclass
from datetime import datetime
from typing import Optional

@dataclass
class MarketSnapshot:
    symbol: str
    exchange: str
    timestamp: datetime
    last_price: float
    previous_close: Optional[float] = None
    volume: Optional[int] = None
    bid: Optional[float] = None
    ask: Optional[float] = None

@dataclass
class TradeCandidate:
    symbol: str
    exchange: str
    direction: str
    entry: float
    stop_loss: float
    target: float
    risk_per_share: float
    potential_per_share: float
    potential_percent: float
    risk_reward: float
    confidence: float
    reason: str
    liquidity_ok: bool
    market_regime_ok: bool
    news_status: str
    holding_window: str

====================================================================
FILE: src/monitor_service.py
SIZE: 3212 bytes
====================================================================
"""End-to-end, read-only service for the live intraday stock monitor."""

from __future__ import annotations

import os
from dataclasses import replace
from typing import Mapping, Sequence

from .production_market_data import ProductionMarketDataProvider
from .research_fundamentals import FundamentalConfig
from .research_pipeline import ResearchPipelineConfig, ResearchScanResult, scan_symbols
from .research_market_data import ResearchMarketDataProvider
from .risk_management import RiskConfig
from .stock_monitor import StockMonitorSnapshot, build_monitor_snapshot

# The universe is deliberately NOT hard-coded. The GitHub Actions job refreshes
# the official NSE equity universe before each cycle and passes it through this
# environment variable. This prevents the bot from getting stuck on 26/29/etc.
BOT_RESEARCH_UNIVERSE: tuple[str, ...] = ()
LIVE_MONITOR_PERIOD = "5d"
LIVE_MONITOR_INTERVAL = "5m"


def _market_universe_from_environment() -> tuple[str, ...]:
    """Read the complete dynamically refreshed NSE cash-equity universe."""
    raw = os.getenv("BOT_MARKET_UNIVERSE", "").strip()
    if not raw:
        raise RuntimeError(
            "BOT_MARKET_UNIVERSE is empty. The workflow must refresh the official "
            "NSE equity universe before running the monitor."
        )
    symbols: list[str] = []
    seen: set[str] = set()
    for value in raw.split(","):
        symbol = value.strip().upper()
        if symbol and symbol not in seen:
            symbols.append(symbol)
            seen.add(symbol)
    if not symbols:
        raise RuntimeError("The refreshed market universe contains no NSE equity symbols.")
    return tuple(symbols)


def run_stock_monitor(
    symbols: Sequence[str] | None = None,
    *,
    account_equity: float = 1000.0,
    provider: ResearchMarketDataProvider | None = None,
    research_config: ResearchPipelineConfig | None = None,
    risk_config: RiskConfig | None = None,
    selected_quantities: Mapping[str, int] | None = None,
) -> tuple[ResearchScanResult, StockMonitorSnapshot]:
    """Run one complete read-only intraday scan across the dynamic universe."""
    # Explicit symbols are retained for tests/tooling. Production cycles must
    # use the refreshed complete market universe, never a small fixed list.
    universe = tuple(symbols) if symbols is not None else _market_universe_from_environment()

    cfg = research_config or ResearchPipelineConfig(
        period=LIVE_MONITOR_PERIOD,
        interval=LIVE_MONITOR_INTERVAL,
        account_equity=account_equity,
        fundamental_config=FundamentalConfig.from_environment(),
    )
    cfg = replace(
        cfg,
        account_equity=account_equity,
        risk_config=risk_config or cfg.risk_config,
        candidate_config=replace(
            cfg.candidate_config,
            require_mtf_rsi_confirmation=False,
        ),
    )
    data_provider = provider or ProductionMarketDataProvider(timeout=12.0)
    scan = scan_symbols(universe, provider=data_provider, config=cfg)
    snapshot = build_monitor_snapshot(
        scan,
        account_equity,
        config=cfg.risk_config,
        selected_quantities=selected_quantities,
    )
    return scan, snapshot

====================================================================
FILE: src/mtf_rsi_display.py
SIZE: 4876 bytes
====================================================================
"""Display-only multi-timeframe RSI enrichment for suggested stocks."""
from __future__ import annotations

from dataclasses import dataclass
from typing import Sequence

from .chart_history import ChartTimeframe, DhanChartProvider
from .research_market_data import ResearchBar, ResearchMarketDataProvider
from .technical_analysis import MultiTimeframeRSI, TechnicalAnalysisError, _rsi, analyze_multi_timeframe_rsi

MTF_RSI_HISTORY_DAYS = 900


@dataclass(frozen=True)
class RSIHistoryPoint:
    timestamp: object
    value: float


@dataclass(frozen=True)
class DisplayMTFRSIHistory:
    snapshot: MultiTimeframeRSI
    daily: tuple[RSIHistoryPoint, ...]
    weekly: tuple[RSIHistoryPoint, ...]
    monthly: tuple[RSIHistoryPoint, ...]


def _market_symbol(symbol: str, exchange: str) -> str:
    """Normalize a dashboard symbol to exactly one NSE/BSE market suffix."""
    normalized = symbol.strip().upper()
    if normalized.endswith((".NS", ".BO")):
        return normalized
    return f"{normalized}.NS" if exchange.strip().upper() == "NSE" else f"{normalized}.BO"


def _aggregate_period_bars(daily_bars: Sequence[ResearchBar], *, timeframe: str) -> tuple[ResearchBar, ...]:
    if timeframe not in {"weekly", "monthly"}:
        raise ValueError("timeframe must be 'weekly' or 'monthly'.")
    buckets: dict[tuple[int, int], list[ResearchBar]] = {}
    for bar in sorted(daily_bars, key=lambda item: item.timestamp):
        if timeframe == "weekly":
            iso = bar.timestamp.isocalendar()
            key = (iso.year, iso.week)
        else:
            key = (bar.timestamp.year, bar.timestamp.month)
        buckets.setdefault(key, []).append(bar)
    aggregated: list[ResearchBar] = []
    for bucket in buckets.values():
        ordered = sorted(bucket, key=lambda item: item.timestamp)
        first, last = ordered[0], ordered[-1]
        aggregated.append(ResearchBar(
            symbol=last.symbol,
            timestamp=last.timestamp,
            open=first.open,
            high=max(item.high for item in ordered),
            low=min(item.low for item in ordered),
            close=last.close,
            volume=sum(item.volume for item in ordered),
        ))
    return tuple(sorted(aggregated, key=lambda item: item.timestamp))


def _rsi_series(bars: Sequence[ResearchBar], period: int = 14) -> tuple[RSIHistoryPoint, ...]:
    ordered = tuple(sorted(bars, key=lambda item: item.timestamp))
    if len(ordered) < period + 1:
        return ()
    points: list[RSIHistoryPoint] = []
    closes = [bar.close for bar in ordered]
    for end in range(period + 1, len(closes) + 1):
        value = _rsi(closes[:end], period)
        if value is not None:
            points.append(RSIHistoryPoint(ordered[end - 1].timestamp, float(value)))
    return tuple(points)


def _load_daily_history(symbol: str, exchange: str) -> tuple[ResearchBar, ...]:
    market_symbol = _market_symbol(symbol, exchange)
    timeframe = ChartTimeframe("RSI900D", "RSI900D", MTF_RSI_HISTORY_DAYS, "1D", False)
    return DhanChartProvider().history(market_symbol, timeframe)


def calculate_display_mtf_rsi_history(symbol: str, exchange: str, provider: ResearchMarketDataProvider | None = None) -> DisplayMTFRSIHistory:
    """Load enough daily history to calculate M/W/D RSI and graph the series.

    Dhan Data APIs are used first because the dashboard has the paid read-only
    Data API enabled. The optional legacy provider remains available only as a
    controlled fallback when Dhan historical data cannot be read.
    """
    try:
        daily_bars = _load_daily_history(symbol, exchange)
    except Exception as dhan_exc:
        if provider is None:
            raise TechnicalAnalysisError(str(dhan_exc)) from dhan_exc
        market_symbol = _market_symbol(symbol, exchange)
        try:
            daily_bars = tuple(provider.history(market_symbol, period="2y", interval="1d"))
        except Exception as fallback_exc:
            raise TechnicalAnalysisError(f"Dhan historical data failed: {dhan_exc}; fallback failed: {fallback_exc}") from fallback_exc

    if not daily_bars:
        raise TechnicalAnalysisError(f"No daily history available for {symbol}.")
    weekly_bars = _aggregate_period_bars(daily_bars, timeframe="weekly")
    monthly_bars = _aggregate_period_bars(daily_bars, timeframe="monthly")
    snapshot = analyze_multi_timeframe_rsi(monthly_bars, weekly_bars, daily_bars)
    return DisplayMTFRSIHistory(
        snapshot=snapshot,
        daily=_rsi_series(daily_bars),
        weekly=_rsi_series(weekly_bars),
        monthly=_rsi_series(monthly_bars),
    )


def calculate_display_mtf_rsi(symbol: str, exchange: str, provider: ResearchMarketDataProvider) -> MultiTimeframeRSI:
    """Return the latest monthly/weekly/daily RSI(14) snapshot."""
    return calculate_display_mtf_rsi_history(symbol, exchange, provider).snapshot

====================================================================
FILE: src/orchestrator.py
SIZE: 5304 bytes
====================================================================
from dataclasses import dataclass
from typing import Any, Callable, Optional


@dataclass(frozen=True)
class OrchestrationResult:
    approved: bool
    reason: str
    candidate: Optional[Any] = None
    risk_decision: Optional[Any] = None
    heartbeat: Optional[Any] = None


class TradingOrchestrator:
    """
    Coordinates candidate construction, safety checks, risk evaluation,
    and heartbeat creation.

    Safety order:
        heartbeat
        -> candidate construction
        -> candidate existence
        -> market regime gate
        -> risk evaluation
        -> final approval
    """

    def __init__(
        self,
        candidate_engine: Callable[..., Any],
        risk_evaluator: Callable[..., Any],
        heartbeat_factory: Callable[..., Any],
    ):
        self._candidate_engine = candidate_engine
        self._risk_evaluator = risk_evaluator
        self._heartbeat_factory = heartbeat_factory

    def evaluate(
        self,
        *,
        direction: str,
        entry: float,
        stop_loss: float,
        target: float,
        confidence: float,
        liquidity_ok: bool,
        symbol: str = "UNKNOWN",
        exchange: str = "NSE",
        reason: str = "Candidate evaluation",
        market_regime_ok: bool = True,
        news_status: str = "UNKNOWN",
        holding_window: str = "INTRADAY",
        service: str = "trading-engine",
    ) -> OrchestrationResult:

        # ---------------------------------------------------------
        # 1. Create heartbeat
        # ---------------------------------------------------------
        heartbeat = self._heartbeat_factory(
            service,
            "evaluating",
        )

        # ---------------------------------------------------------
        # 2. Build candidate
        # ---------------------------------------------------------
        try:
            candidate = self._candidate_engine(
                symbol=symbol,
                exchange=exchange,
                direction=direction,
                entry=entry,
                stop_loss=stop_loss,
                target=target,
                confidence=confidence,
                reason=reason,
                liquidity_ok=liquidity_ok,
                market_regime_ok=market_regime_ok,
                news_status=news_status,
                holding_window=holding_window,
            )

        except (ValueError, TypeError) as exc:
            return OrchestrationResult(
                approved=False,
                reason=f"Candidate rejected: {exc}",
                heartbeat=heartbeat,
            )

        # ---------------------------------------------------------
        # 3. Candidate must exist
        # ---------------------------------------------------------
        if candidate is None:
            return OrchestrationResult(
                approved=False,
                reason="No valid candidate",
                heartbeat=heartbeat,
            )

        # ---------------------------------------------------------
        # 4. MARKET REGIME SAFETY GATE
        #
        # This check must happen before risk evaluation.
        # A candidate must NEVER be approved when the market
        # regime is explicitly unsafe.
        # ---------------------------------------------------------
        if not market_regime_ok:
            return OrchestrationResult(
                approved=False,
                reason="Market regime is not acceptable",
                candidate=candidate,
                heartbeat=heartbeat,
            )

        # ---------------------------------------------------------
        # 5. Risk evaluation
        # ---------------------------------------------------------
        try:
            risk_decision = self._risk_evaluator(
                direction=direction,
                entry=entry,
                stop_loss=stop_loss,
                target=target,
                confidence=confidence,
                liquidity_ok=liquidity_ok,
            )

        except (ValueError, TypeError) as exc:
            return OrchestrationResult(
                approved=False,
                reason=f"Risk evaluation rejected: {exc}",
                candidate=candidate,
                heartbeat=heartbeat,
            )

        # ---------------------------------------------------------
        # 6. Risk decision must approve
        # ---------------------------------------------------------
        if not risk_decision.approved:
            return OrchestrationResult(
                approved=False,
                reason=risk_decision.reason,
                candidate=candidate,
                risk_decision=risk_decision,
                heartbeat=heartbeat,
            )

        # ---------------------------------------------------------
        # 7. Final approval
        #
        # At this point:
        # - candidate exists
        # - market regime is acceptable
        # - risk checks passed
        # ---------------------------------------------------------
        return OrchestrationResult(
            approved=True,
            reason="Candidate passed all safety checks",
            candidate=candidate,
            risk_decision=risk_decision,
            heartbeat=heartbeat,
        )

====================================================================
FILE: src/paper_trading_validation.py
SIZE: 12536 bytes
====================================================================
"""Paper-trading validation for research signals.

This module is deliberately broker-independent and never places an order.
It freezes a signal at its creation time, evaluates only later market bars,
and calculates estimated all-in net P&L after common intraday charges.
"""

from __future__ import annotations

from dataclasses import dataclass
from datetime import date, datetime, timedelta, timezone
from math import isfinite
from typing import Iterable, Sequence

from .research_market_data import ResearchBar
from .trading_engine import estimate_trade_economics


OUTCOMES = ("TARGET", "STOP", "EOD_CLOSE", "OPEN", "AMBIGUOUS", "NO_DATA")


@dataclass(frozen=True)
class PaperSignal:
    """A signal frozen at the moment it was generated."""

    signal_id: str
    symbol: str
    direction: str
    generated_at: datetime
    entry: float
    stop_loss: float
    target: float
    quantity: int
    confidence: float
    risk_reward: float

    def __post_init__(self) -> None:
        if not self.signal_id.strip():
            raise ValueError("signal_id is required")
        if not self.symbol.strip():
            raise ValueError("symbol is required")
        if self.direction not in {"BUY", "SELL"}:
            raise ValueError("direction must be BUY or SELL")
        if self.entry <= 0 or self.stop_loss <= 0 or self.target <= 0:
            raise ValueError("entry, stop_loss and target must be positive")
        if self.quantity <= 0:
            raise ValueError("quantity must be positive")
        if not isfinite(self.confidence):
            raise ValueError("confidence must be finite")


@dataclass(frozen=True)
class PaperOutcome:
    """The result of evaluating a frozen signal against future bars only."""

    signal_id: str
    symbol: str
    direction: str
    generated_at: datetime
    entry: float
    stop_loss: float
    target: float
    quantity: int
    outcome: str
    exit_at: datetime | None
    exit_price: float | None
    pnl: float | None
    estimated_charges: float | None
    net_pnl: float | None
    max_favourable_move: float | None
    max_adverse_move: float | None
    bars_observed: int
    reason: str

    @property
    def gross_pnl(self) -> float | None:
        """Explicit alias for the historical ``pnl`` field."""
        return self.pnl


@dataclass(frozen=True)
class ValidationSummary:
    """Aggregated paper-trading performance for a bounded reporting period."""

    period_start: date
    period_end: date
    signals: int
    target_count: int
    stop_count: int
    eod_close_count: int
    open_count: int
    ambiguous_count: int
    no_data_count: int
    resolved_count: int
    win_rate_percent: float
    gross_profit: float
    gross_loss: float
    net_pnl: float
    profit_factor: float | None
    average_winner: float | None
    average_loser: float | None
    max_drawdown: float

    @property
    def closed_count(self) -> int:
        """All paper trades with a realized exit price."""
        return self.target_count + self.stop_count + self.eod_close_count


def _utc(value: datetime) -> datetime:
    if value.tzinfo is None:
        return value.replace(tzinfo=timezone.utc)
    return value.astimezone(timezone.utc)


def _validate_bars(bars: Sequence[ResearchBar]) -> tuple[ResearchBar, ...]:
    ordered = tuple(sorted(bars, key=lambda item: _utc(item.timestamp)))
    for bar in ordered:
        if bar.high < bar.low:
            raise ValueError("Research bar high cannot be below low")
    return ordered


def _move(direction: str, entry: float, price: float) -> float:
    if direction == "BUY":
        return price - entry
    return entry - price


def _resolved_pnl(signal: PaperSignal, exit_price: float) -> tuple[float, float, float]:
    economics = estimate_trade_economics(
        signal.entry,
        exit_price,
        signal.quantity,
        direction=signal.direction,
    )
    return economics.gross_pnl, economics.charges.total, economics.net_pnl


def evaluate_signal(signal: PaperSignal, future_bars: Sequence[ResearchBar]) -> PaperOutcome:
    """Evaluate a signal using only bars strictly after its generation time.

    If both stop and target are touched within the same OHLC bar, the result is
    marked AMBIGUOUS rather than assuming a favourable intrabar order.
    """
    bars = tuple(
        bar for bar in _validate_bars(future_bars)
        if _utc(bar.timestamp) > _utc(signal.generated_at)
    )

    if not bars:
        return PaperOutcome(
            signal.signal_id, signal.symbol, signal.direction, signal.generated_at,
            signal.entry, signal.stop_loss, signal.target, signal.quantity,
            "NO_DATA", None, None, None, None, None, None, None, 0,
            "No market bars were available after signal generation.",
        )

    max_favourable = 0.0
    max_adverse = 0.0

    for bar in bars:
        favourable = max(
            _move(signal.direction, signal.entry, bar.high),
            _move(signal.direction, signal.entry, bar.low),
        )
        adverse = min(
            _move(signal.direction, signal.entry, bar.high),
            _move(signal.direction, signal.entry, bar.low),
        )
        max_favourable = max(max_favourable, favourable)
        max_adverse = min(max_adverse, adverse)

        if signal.direction == "BUY":
            hit_stop = bar.low <= signal.stop_loss
            hit_target = bar.high >= signal.target
        else:
            hit_stop = bar.high >= signal.stop_loss
            hit_target = bar.low <= signal.target

        if hit_stop and hit_target:
            return PaperOutcome(
                signal.signal_id, signal.symbol, signal.direction, signal.generated_at,
                signal.entry, signal.stop_loss, signal.target, signal.quantity,
                "AMBIGUOUS", _utc(bar.timestamp), None, None, None, None,
                max_favourable, max_adverse, len(bars),
                "Stop and target were both touched in the same OHLC bar; outcome not guessed.",
            )

        if hit_target:
            gross, charges, net = _resolved_pnl(signal, signal.target)
            return PaperOutcome(
                signal.signal_id, signal.symbol, signal.direction, signal.generated_at,
                signal.entry, signal.stop_loss, signal.target, signal.quantity,
                "TARGET", _utc(bar.timestamp), signal.target, gross, charges, net,
                max_favourable, max_adverse, len(bars), "Target reached first.",
            )

        if hit_stop:
            gross, charges, net = _resolved_pnl(signal, signal.stop_loss)
            return PaperOutcome(
                signal.signal_id, signal.symbol, signal.direction, signal.generated_at,
                signal.entry, signal.stop_loss, signal.target, signal.quantity,
                "STOP", _utc(bar.timestamp), signal.stop_loss, gross, charges, net,
                max_favourable, max_adverse, len(bars), "Stop loss reached first.",
            )

    return PaperOutcome(
        signal.signal_id, signal.symbol, signal.direction, signal.generated_at,
        signal.entry, signal.stop_loss, signal.target, signal.quantity, "OPEN",
        None, None, None, None, None, max_favourable, max_adverse, len(bars),
        "Neither target nor stop was reached in the supplied future bars.",
    )


def close_at_eod(signal: PaperSignal, future_bars: Sequence[ResearchBar]) -> PaperOutcome:
    """Close an otherwise-open paper signal at the latest available bar close.

    Target/stop resolution is always checked first. If neither level was hit,
    the latest later close becomes the deterministic EOD exit price.
    """
    evaluated = evaluate_signal(signal, future_bars)
    if evaluated.outcome != "OPEN":
        return evaluated

    bars = tuple(
        bar for bar in _validate_bars(future_bars)
        if _utc(bar.timestamp) > _utc(signal.generated_at)
    )
    if not bars:
        return evaluated

    latest = bars[-1]
    gross, charges, net = _resolved_pnl(signal, latest.close)
    return PaperOutcome(
        signal.signal_id,
        signal.symbol,
        signal.direction,
        signal.generated_at,
        signal.entry,
        signal.stop_loss,
        signal.target,
        signal.quantity,
        "EOD_CLOSE",
        _utc(latest.timestamp),
        float(latest.close),
        gross,
        charges,
        net,
        evaluated.max_favourable_move,
        evaluated.max_adverse_move,
        evaluated.bars_observed,
        "Intraday paper trade was closed at the latest available cash-market bar for EOD risk reset.",
    )


def _drawdown(pnls: Iterable[float]) -> float:
    equity = 0.0
    peak = 0.0
    drawdown = 0.0
    for pnl in pnls:
        equity += pnl
        peak = max(peak, equity)
        drawdown = max(drawdown, peak - equity)
    return round(drawdown, 2)


def summarize_outcomes(
    outcomes: Sequence[PaperOutcome],
    *,
    period_start: date,
    period_end: date,
) -> ValidationSummary:
    """Build a daily or weekly summary from paper outcomes."""
    target = sum(item.outcome == "TARGET" for item in outcomes)
    stop = sum(item.outcome == "STOP" for item in outcomes)
    eod_close = sum(item.outcome == "EOD_CLOSE" for item in outcomes)
    open_count = sum(item.outcome == "OPEN" for item in outcomes)
    ambiguous = sum(item.outcome == "AMBIGUOUS" for item in outcomes)
    no_data = sum(item.outcome == "NO_DATA" for item in outcomes)
    resolved = target + stop

    realized = [
        item for item in outcomes
        if item.outcome in {"TARGET", "STOP", "EOD_CLOSE"} and item.pnl is not None
    ]
    winners = [item.pnl for item in realized if item.pnl is not None and item.pnl > 0]
    losers = [item.pnl for item in realized if item.pnl is not None and item.pnl < 0]
    gross_profit = round(sum(winners), 2)
    gross_loss = round(abs(sum(losers)), 2)

    net_pnls = [item.net_pnl for item in realized if item.net_pnl is not None]
    net_pnl = round(sum(net_pnls), 2)
    profit_factor = None if gross_loss == 0 else round(gross_profit / gross_loss, 4)

    return ValidationSummary(
        period_start=period_start,
        period_end=period_end,
        signals=len(outcomes),
        target_count=target,
        stop_count=stop,
        eod_close_count=eod_close,
        open_count=open_count,
        ambiguous_count=ambiguous,
        no_data_count=no_data,
        resolved_count=resolved,
        win_rate_percent=round((target / resolved) * 100.0, 2) if resolved else 0.0,
        gross_profit=gross_profit,
        gross_loss=gross_loss,
        net_pnl=net_pnl,
        profit_factor=profit_factor,
        average_winner=round(gross_profit / len(winners), 2) if winners else None,
        average_loser=round(gross_loss / len(losers), 2) if losers else None,
        max_drawdown=_drawdown(net_pnls),
    )


def week_bounds(day: date) -> tuple[date, date]:
    """Return Monday-Sunday bounds containing ``day``."""
    start = day - timedelta(days=day.weekday())
    return start, start + timedelta(days=6)


def render_validation_report(summary: ValidationSummary, *, title: str) -> str:
    """Render a compact human-readable report for the dashboard or a file."""
    factor = "N/A" if summary.profit_factor is None else f"{summary.profit_factor:.2f}"
    avg_winner = "N/A" if summary.average_winner is None else f"₹{summary.average_winner:,.2f}"
    avg_loser = "N/A" if summary.average_loser is None else f"₹{summary.average_loser:,.2f}"
    return "\n".join([
        f"# {title}",
        f"Period: {summary.period_start.isoformat()} to {summary.period_end.isoformat()}",
        "",
        "## Signal results",
        f"- Signals: {summary.signals}",
        f"- Target: {summary.target_count}",
        f"- Stop: {summary.stop_count}",
        f"- EOD close: {summary.eod_close_count}",
        f"- Open: {summary.open_count}",
        f"- Ambiguous: {summary.ambiguous_count}",
        f"- No data: {summary.no_data_count}",
        f"- Target/stop win rate: {summary.win_rate_percent:.2f}%",
        "",
        "## Paper performance",
        f"- Closed paper trades: {summary.closed_count}",
        f"- Gross profit: ₹{summary.gross_profit:,.2f}",
        f"- Gross loss: ₹{summary.gross_loss:,.2f}",
        f"- Net paper P&L after estimated charges: ₹{summary.net_pnl:,.2f}",
        f"- Profit factor: {factor}",
        f"- Average winner: {avg_winner}",
