====================================================================
BOT_RAW_SOURCE_AUDIT.txt — COMPLETE CURRENT SOURCE AUDIT
====================================================================
Repository: kvrmsp18/stockmarket-bot
Branch: main
Commit SHA: 3a03d5c1e580610b438d36b29566207518f6ae84
Generated UTC: 2026-09-04T07:09:15.023328+00:00

This file is generated automatically from a fresh checkout of main.
Secrets are not read or exported. Binary files and large files are listed
but their raw bytes are not embedded.

====================================================================
FILE INVENTORY
====================================================================
.devcontainer/devcontainer.json	1034 bytes
}

@dataclass
class ResearchResult:
    symbol: str
    sector: str = "UNKNOWN"
    theme: str = "UNKNOWN"
    scrap_score: float = 0.0
    fundamental_score: float = 0.0
    valuation_score: float = 0.0
    conviction_score: float = 0.0
    status: str = "DATA UNAVAILABLE"
    rejection_reason: str | None = None
    metrics: dict[str, Any] | None = None

def _numeric(f: dict[str, Any], key: str) -> float | None:
    value = f.get(key)
    return float(value) if isinstance(value, (int, float)) and not isinstance(value, bool) else None

def _clamp(value: float, low: float = 0.0, high: float = 10.0) -> float:
    return max(low, min(high, float(value)))

def _band(value: float, points: list[tuple[float, float]]) -> float:
    if value <= points[0][0]:
        return points[0][1]
    for (x0, y0), (x1, y1) in zip(points, points[1:]):
        if value <= x1:
            span = x1 - x0
            return y0 if span == 0 else y0 + (value - x0) * (y1 - y0) / span
    return points[-1][1]

def scrap_analysis(symbol: str, fundamentals: dict[str, Any] | None) -> ResearchResult:
    """SCRAP and final deterministic event/news pre-entry gate.

    Event/news evidence is secondary confirmation/risk information. It can only
    reject an automated entry; it can never create a BUY/SELL signal.
    """
    f = fundamentals or {}
    sectors_pct = _numeric(f, "sector_weight_pct")
    company_pct = _numeric(f, "company_weight_pct")
    red_flags = [str(x) for x in (f.get("red_flags") or [])]
    if red_flags:
        return ResearchResult(symbol, status="REJECTED", rejection_reason="RED_FLAG", metrics={"red_flags": red_flags})
    if sectors_pct is not None and sectors_pct > SCRAP_SECTOR_LIMIT_PCT:
        return ResearchResult(symbol, status="REJECTED", rejection_reason="SCRAP_REJECTION", metrics={"sector_weight_pct": sectors_pct, "limit_pct": SCRAP_SECTOR_LIMIT_PCT})
    if company_pct is not None and company_pct > SCRAP_COMPANY_LIMIT_PCT:
        return ResearchResult(symbol, status="REJECTED", rejection_reason="SCRAP_REJECTION", metrics={"company_weight_pct": company_pct, "limit_pct": SCRAP_COMPANY_LIMIT_PCT})
    event_risk = f.get("event_news_risk")
    if isinstance(event_risk, dict):
        level = str(event_risk.get("risk_level") or "UNKNOWN").upper()
        if level == "HIGH":
            return ResearchResult(symbol, status="REJECTED", rejection_reason="EVENT_NEWS_HIGH_RISK", metrics={"event_news_risk": event_risk})
        if level == "ELEVATED":
            return ResearchResult(symbol, status="REJECTED", rejection_reason="EVENT_NEWS_REVIEW_REQUIRED", metrics={"event_news_risk": event_risk})
        if level == "UNKNOWN":
            return ResearchResult(symbol, status="REJECTED", rejection_reason="EVENT_NEWS_DATA_UNAVAILABLE", metrics={"event_news_risk": event_risk})
    checks = ("profit_growth", "roce", "predictability", "earnings_quality")
    present = [_numeric(f, k) for k in checks]
    present = [v for v in present if v is not None]
    score = min(10.0, 5.0 + sum(1.0 for v in present if v > 0)) if present else 0.0
    return ResearchResult(symbol, scrap_score=score, status="PASS" if present else "DATA UNAVAILABLE", metrics={"available_checks": len(present), "total_checks": len(checks), "event_news_gate": event_risk or {"risk_level": "NOT_EVALUATED"}})

def _fundamental_component_scores(f: dict[str, Any]) -> tuple[dict[str, float], dict[str, str]]:
    values: dict[str, float] = {}
    notes: dict[str, str] = {}
    specs: dict[str, tuple[str, list[tuple[float, float]], str]] = {
        "profit_growth": ("Profit Growth %", [(-20.0, 0.0), (0.0, 4.0), (10.0, 6.0), (20.0, 8.0), (30.0, 10.0)], "Higher sustainable profit growth scores better."),
        "eps_growth": ("EPS Growth %", [(-20.0, 0.0), (0.0, 4.0), (10.0, 6.0), (20.0, 8.0), (30.0, 10.0)], "Higher sustainable EPS growth scores better."),
        "roce": ("ROCE %", [(0.0, 0.0), (5.0, 4.0), (10.0, 6.0), (15.0, 8.0), (20.0, 10.0)], "Higher returns on capital score better."),
        "roe": ("ROE %", [(0.0, 0.0), (5.0, 4.0), (10.0, 6.0), (15.0, 8.0), (20.0, 10.0)], "Higher returns on equity score better."),
        "earnings_quality": ("Earnings Quality", [(0.0, 0.0), (0.6, 5.0), (1.0, 7.0), (2.0, 9.0), (3.0, 10.0)], "Operating-cash-flow to net-income quality ratio; stronger is better."),
        "debt_to_equity": ("Debt / Equity", [(0.5, 10.0), (1.0, 8.0), (1.5, 7.0), (2.5, 5.0), (4.0, 3.0), (6.0, 1.0)], "Lower leverage scores better for non-financial companies."),
    }
    for key, (_, points, note) in specs.items():
        value = _numeric(f, key)
        if value is None:
            continue
        values[key] = _clamp(_band(value, points))
        notes[key] = note
    return values, notes

def fundamental_score(f: dict[str, Any] | None) -> float:
    """Continuous 0-10 fundamental score with sector-aware weighting."""
    d = f or {}
    scores, _ = _fundamental_component_scores(d)
    sector_name = str(d.get("sector") or "").strip().lower()
    financial = any(x in sector_name for x in ("financial", "bank", "insurance", "capital markets", "credit"))
    if financial:
        weights = {"profit_growth": 0.30, "eps_growth": 0.15, "roe": 0.25, "earnings_quality": 0.20, "roce": 0.05, "debt_to_equity": 0.05}
    else:
        weights = {"profit_growth": 0.25, "eps_growth": 0.10, "roce": 0.15, "roe": 0.15, "earnings_quality": 0.15, "debt_to_equity": 0.20}
    available = [(k, weights[k]) for k in weights if k in scores]
    if not available:
        return 0.0
    total_weight = sum(w for _, w in available)
    return round(sum(scores[k] * w for k, w in available) / total_weight, 2)

def valuation_score(f: dict[str, Any] | None) -> float:
    pe = _numeric(f or {}, "pe")
    if pe is None or pe <= 0:
        return 0.0
    return round(_clamp(_band(pe, [(10.0, 9.0), (15.0, 8.0), (20.0, 7.0), (25.0, 6.0), (30.0, 5.0), (40.0, 4.0), (60.0, 2.0)])), 2)

def source_valuation(eps: float | None, pe: float | None) -> float | None:
    if isinstance(eps, (int, float)) and isinstance(pe, (int, float)):
        return float(eps) * float(pe)
    return None

def source_roce(profit: float | None, capital: float | None) -> float | None:
    if isinstance(profit, (int, float)) and isinstance(capital, (int, float)) and capital:
        return float(profit) / float(capital) * 100
    return None

def _factor_result(f: dict[str, Any], key: str) -> tuple[str, str]:
    value = _numeric(f, key)
    if value is None:
        return "MISSING", "No source value supplied"
    if key == "pe":
        if value <= 0: return "NEGATIVE", f"P/E={value:g} is not a valid positive valuation multiple"
        if value < 20: return "POSITIVE", f"P/E={value:g} is in the preferred valuation range"
        if value > 30: return "NEGATIVE", f"P/E={value:g} is above the preferred valuation range"
        return "NEUTRAL", f"P/E={value:g} is in the intermediate valuation range"
    if key == "debt_to_equity":
        if value < 1.5: return "POSITIVE", f"Debt/Equity={value:g} is below 1.5"
        if value >= 3.0: return "NEGATIVE", f"Debt/Equity={value:g} is 3.0 or higher"
        return "NEUTRAL", f"Debt/Equity={value:g} is between 1.5 and 3.0"
    if key == "earnings_quality":
        if value <= 0: return "NEGATIVE", f"Earnings quality={value:g} is non-positive"
        if value >= 0.6: return "POSITIVE", f"Earnings quality={value:g} meets 0.6 threshold"
        return "NEUTRAL", f"Earnings quality={value:g} is positive but below 0.6"
    if key == "predictability":
        if value >= 0.7: return "POSITIVE", f"Predictability={value:g} is at least 0.7"
        if value < 0.5: return "NEGATIVE", f"Predictability={value:g} is below 0.5"
        return "NEUTRAL", f"Predictability={value:g} is between 0.5 and 0.7"
    if key == "roce":
        if value >= 12: return "POSITIVE", f"ROCE={value:g} meets 12% research threshold"
        if value < 4: return "NEGATIVE", f"ROCE={value:g} is below 4%"
        return "NEUTRAL", f"ROCE={value:g} is between 4% and 12%"
    if key == "roe":
        if value >= 12: return "POSITIVE", f"ROE={value:g} meets 12% research threshold"
        if value < 5: return "NEGATIVE", f"ROE={value:g} is below 5%"
        return "NEUTRAL", f"ROE={value:g} is between 5% and 12%"
    if key in {"profit_growth", "eps_growth"}:
        if value >= 10: return "POSITIVE", f"{key}={value:g} is at least 10%"
        if value < 0: return "NEGATIVE", f"{key}={value:g} is negative"
        return "NEUTRAL", f"{key}={value:g} is positive but below 10%"
    return ("POSITIVE", f"{key}={value:g} is positive") if value > 0 else ("NEGATIVE", f"{key}={value:g} is not positive")

def framework_analysis(f: dict[str, Any] | None) -> dict[str, Any]:
    """Auditable five-framework research with positive/neutral/negative/missing states."""
    d = f or {}
    output: dict[str, Any] = {}
    for name, spec in FRAMEWORK_RULES.items():
        positives: list[str] = []
        neutrals: list[str] = []
        negatives: list[str] = []
        missing: list[str] = []
        evidence: list[str] = []
        for key in spec["factors"]:
            state, text = _factor_result(d, key)
            evidence.append(text)
            if state == "POSITIVE": positives.append(key)
            elif state == "NEUTRAL": neutrals.append(key)
            elif state == "NEGATIVE": negatives.append(key)
            else: missing.append(key)
        available = len(positives) + len(neutrals) + len(negatives)
        score = round(_clamp(5.0 + (len(positives) - len(negatives)) * 1.0), 2) if available else 0.0
        confidence = round(available / len(spec["factors"]), 2)
        output[name] = {"score": score, "confidence": confidence, "positive_factors": positives, "neutral_factors": neutrals, "negative_factors": negatives, "missing_data": missing, "evidence": evidence, "method": spec["label"]}
    scores = [x["score"] for x in output.values() if x["confidence"] > 0]
    overall = round(sum(scores) / len(scores), 2) if scores else 0.0
    spread = max(scores, default=0.0) - min(scores, default=0.0)
    agreement = "AGREE" if scores and spread <= 2 else ("DISAGREE" if scores else "DATA UNAVAILABLE")
    return {"frameworks": output, "overall": overall, "agreement": agreement, "status": "AVAILABLE" if scores else "DATA UNAVAILABLE"}

def conviction(f: dict[str, Any] | None) -> dict[str, Any]:
    return framework_analysis(f)

def research_bundle(symbol: str, f: dict[str, Any] | None) -> dict[str, Any]:
    d = f if isinstance(f, dict) else {}
    derivatives = oi_context(symbol)
    market = market_context()
    preopen = preopen_stock_context(symbol)
    preopen_market = preopen_market_context()
    news = fetch_event_news(symbol)
    news_gate = event_news_gate(news)
    d["event_news_risk"] = news_gate
    scrap = scrap_analysis(symbol, d)
    frameworks = framework_analysis(d)
    return {
        "symbol": symbol,
        "scrap": asdict(scrap),
        "fundamental_score": fundamental_score(d),
        "valuation_score": valuation_score(d),
        "frameworks": frameworks,
        "derivatives": derivatives,
        "market_context": market,
        "preopen": preopen,
        "preopen_market_context": preopen_market,
        "event_news": news,
        "event_news_risk": news_gate,
        "valuation_price_from_eps_pe": source_valuation(d.get("eps"), d.get("pe")),
        "roce_from_profit_capital": source_roce(d.get("profit"), d.get("capital")),
        "status": "REJECTED" if scrap.rejection_reason else ("AVAILABLE" if frameworks["status"] == "AVAILABLE" else "DATA UNAVAILABLE"),
    }

def research_dict(result: ResearchResult) -> dict[str, Any]:
    return asdict(result)

====================================================================
FILE: intraday_bot/risk.py
SIZE: 4581 bytes
====================================================================
from __future__ import annotations

from dataclasses import dataclass
from math import floor
from datetime import datetime

from .config import IST, settings


@dataclass(frozen=True)
class SizeResult:
    risk_safe: int
    funds_safe: int
    position_safe: int
    liquidity_safe: int
    broker_safe: int
    quantity: int
    capital_required: float
    max_risk: float
    potential_reward: float
    rr: float
    reason: str | None = None


def position_size(
    entry: float,
    stop: float,
    target: float,
    capital: float,
    available_funds: float | None = None,
    liquidity_qty: int | None = None,
    broker_max_qty: int | None = None,
) -> SizeResult:
    """Calculate quantity using independent risk/funds/position/liquidity gates."""
    if entry <= 0 or stop <= 0 or target <= 0 or capital <= 0:
        return SizeResult(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, "INVALID_INPUT")
    risk_per_share = abs(entry - stop)
    reward_per_share = abs(target - entry)
    if risk_per_share <= 0:
        return SizeResult(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, "INVALID_STOP")
    max_risk = capital * settings.risk_per_trade_pct / 100.0
    risk_qty = floor(max_risk / risk_per_share)
    if settings.mode == "PAPER":
        funds_base = capital
    elif available_funds is None:
        funds_base = capital
    else:
        funds_base = max(0.0, available_funds)
    funds = funds_base * (1 - settings.cash_reserve_pct)
    funds_qty = floor(funds / entry)
    position_qty = floor(settings.max_position_exposure / entry)
    liquidity = liquidity_qty if liquidity_qty is not None else risk_qty
    broker = broker_max_qty if broker_max_qty is not None else risk_qty
    qty = max(0, min(risk_qty, funds_qty, position_qty, liquidity, broker))
    reason = None if qty else "INSUFFICIENT_FUNDS_OR_RISK"
    return SizeResult(risk_qty, funds_qty, position_qty, liquidity, broker, qty, qty * entry, qty * risk_per_share, qty * reward_per_share, reward_per_share / risk_per_share, reason)


def risk_reward(entry: float, stop: float, target: float) -> float:
    risk = abs(entry - stop)
    return abs(target - entry) / risk if risk else 0.0


def _consecutive_losses_from_db() -> int:
    """Return consecutive losing closed trades for the configured mode."""
    try:
        from .database import Database
        db = Database()
        with db.connect() as con:
            rows = con.execute(
                "SELECT net_pnl FROM trades WHERE mode=? AND closed_at IS NOT NULL ORDER BY closed_at DESC LIMIT ?",
                (settings.mode, max(1, settings.max_consecutive_losses)),
            ).fetchall()
        count = 0
        for row in rows:
            try: pnl = float(row[0])
            except (TypeError, ValueError): break
            if pnl < 0: count += 1
            else: break
        return count
    except Exception:
        return settings.max_consecutive_losses


def _trades_today_from_db() -> int:
    """Count filled simulated entries today; open entries count immediately."""
    try:
        from .database import Database
        db = Database()
        today = datetime.now(IST).date().isoformat()
        with db.connect() as con:
            row = con.execute(
                "SELECT COUNT(*) FROM orders WHERE state='FILLED' AND substr(ts,1,10)=? "
                "AND (order_id LIKE 'PAPER-%' OR order_id LIKE 'LIVETEST-%')",
                (today,),
            ).fetchone()
        return int(row[0] or 0) if row else 0
    except Exception:
        return settings.max_trades_per_day


def risk_gate(
    rr: float,
    daily_loss: float,
    open_positions: int,
    sector_exposure: float,
    emergency_stop: bool | None = None,
    consecutive_losses: int | None = None,
) -> tuple[bool, str | None]:
    """Deterministic risk gate shared by paper and live-test execution."""
    stop = settings.emergency_stop if emergency_stop is None else emergency_stop
    if stop: return False, "EMERGENCY_STOP"
    if daily_loss >= settings.daily_loss_limit: return False, "DAILY_LOSS_LIMIT"
    if open_positions >= settings.max_positions: return False, "POSITION_LIMIT"
    if sector_exposure >= settings.max_sector_exposure: return False, "SECTOR_EXPOSURE_LIMIT"
    if consecutive_losses is None: consecutive_losses = _consecutive_losses_from_db()
    if consecutive_losses >= settings.max_consecutive_losses: return False, "MAX_CONSECUTIVE_LOSSES"
    if _trades_today_from_db() >= settings.max_trades_per_day: return False, "MAX_TRADES_PER_DAY"
    if rr < settings.min_rr: return False, "RISK_REJECTION"
    return True, None

====================================================================
FILE: intraday_bot/runtime.py
SIZE: 26103 bytes
====================================================================
from __future__ import annotations

# Active production research/paper-trading runtime.
# Deterministic data and risk gates own every trading decision; AI is advisory only.

import json
import os
import time
import uuid
from concurrent.futures import ThreadPoolExecutor, as_completed
from datetime import datetime, time as clock, timezone
from pathlib import Path
from typing import Any

from .ai_advisor import advisory
from .alerts import telegram
from .brokers import DhanBroker
from .config import IST, settings
from .database import Database
from .fundamentals_cache import get as get_fundamentals, refresh_batch as refresh_fundamentals_batch
from .market_regime import build as build_market_regime
from .paper import fill
from .research import research_bundle, fundamental_score, scrap_analysis
from .risk import position_size, risk_gate
from .technical import technical_setup

LIVE_TEST_MODE = "LIVE_TEST"
PAPER_MODE = "PAPER"


def market_open() -> bool:
    n = datetime.now(IST)
    return n.weekday() < 5 and clock(9, 15) <= n.time() <= clock(15, 30)


def universe() -> list[dict[str, Any]]:
    p = Path("data/universe.json")
    if not p.exists():
        return []
    try:
        x = json.loads(p.read_text(encoding="utf-8"))
        return x if isinstance(x, list) else []
    except Exception:
        return []


def fundamentals(symbol: str, current_price: float | None = None) -> dict[str, Any]:
    return get_fundamentals(symbol, current_price=current_price)


def quote(q: dict[str, Any]) -> tuple[float, float, float]:
    o = q.get("ohlc") or q.get("OHLC") or {}

    def n(v: Any) -> float:
        try:
            return float(v)
        except (TypeError, ValueError):
            return 0.0

    return (
        n(q.get("last_price", q.get("ltp", q.get("lastPrice")))),
        n(q.get("prev_close", q.get("previousClose", o.get("close")))),
        n(q.get("volume", q.get("volumeTraded", q.get("volumeTradedToday")))),
    )


def sector(s: str) -> str:
    groups = {
        "BANKING": {"HDFCBANK", "ICICIBANK", "SBIN", "KOTAKBANK", "AXISBANK"},
        "IT": {"TCS", "INFY", "WIPRO", "HCLTECH", "TECHM"},
        "ENERGY": {"RELIANCE", "ONGC", "NTPC", "POWERGRID", "COALINDIA"},
        "AUTO": {"MARUTI", "M&M", "EICHERMOT", "TATAMOTORS"},
        "PHARMA": {"SUNPHARMA", "CIPLA", "DRREDDY"},
        "METALS": {"TATASTEEL", "HINDALCO", "JSWSTEEL"},
        "FMCG": {"ITC", "HINDUNILVR"},
    }
    return next((k for k, v in groups.items() if s in v), "OTHER")


def _source_sector(item: dict[str, Any], f: dict[str, Any]) -> str:
    for value in (item.get("sector"), item.get("industry"), f.get("sector")):
        if isinstance(value, str) and value.strip():
            return value.strip().upper()
    return sector(str(item.get("symbol", "")).upper())


def _verified_funds(broker: DhanBroker) -> tuple[float | None, str]:
    try:
        raw = broker.funds()
        value = float(raw)
        if value >= 0:
            return value, "DHAN"
    except Exception:
        pass
    return None, "UNAVAILABLE"


def _research_gate(bundle: dict[str, Any], f: dict[str, Any]) -> tuple[bool, str | None]:
    status = str(bundle.get("status") or "DATA UNAVAILABLE").upper()
    if status == "REJECTED":
        return False, str(bundle.get("scrap", {}).get("rejection_reason") or "RESEARCH_REJECTION")
    if status != "AVAILABLE":
        return False, "RESEARCH_DATA_UNAVAILABLE"
    frameworks = bundle.get("frameworks") or {}
    if str(frameworks.get("status")) != "AVAILABLE":
        return False, "FRAMEWORK_DATA_UNAVAILABLE"
    core = ("profit_growth", "eps_growth", "roce", "roe", "earnings_quality", "predictability")
    if not any(isinstance(f.get(k), (int, float)) and not isinstance(f.get(k), bool) for k in core):
        return False, "FUNDAMENTAL_DATA_UNAVAILABLE"
    return True, None


def analyse(broker, item, price: float, volume: float, funds: float | None, market_regime: dict[str, Any]) -> dict[str, Any]:
    symbol = str(item["symbol"]).upper()
    f = fundamentals(symbol, current_price=price)
    bundle = research_bundle(symbol, f)
    scrap = scrap_analysis(symbol, f)
    sector_name = _source_sector(item, f)
    base: dict[str, Any] = {
        "symbol": symbol,
        "sector": sector_name,
        "theme": "UNKNOWN",
        "price": price,
        "decision": "NO TRADE",
        "scrap_score": scrap.scrap_score,
        "fundamental_score": fundamental_score(f),
        "valuation_score": bundle["valuation_score"],
        "conviction_score": bundle["frameworks"]["overall"],
        "framework_status": bundle["status"],
        "framework_agreement": bundle["frameworks"]["agreement"],
        "frameworks": bundle["frameworks"]["frameworks"],
        "derivatives": bundle.get("derivatives", {}),
        "market_context": bundle.get("market_context", {}),
        "preopen_market_context": bundle.get("preopen_market_context", {}),
        "market_regime": market_regime,
        "liquidity_score": 5.0,
        "volume_score": min(10.0, volume / 1e6),
        "market_score": 5.0,
        "news_score": 5.0,
        "ai_score": 0.0,
        "ai_consensus": "NOT_RUN",
    }
    if scrap.rejection_reason:
        base.update(reason="SCRAP rejection", rejection_reason=scrap.rejection_reason, research=bundle)
        return base
    research_ok, research_why = _research_gate(bundle, f)
    if not research_ok:
        base.update(reason="Research/data gate failed", rejection_reason=research_why, research=bundle)
        return base
    if funds is None:
        base.update(reason="Verified broker funds unavailable", rejection_reason="FUNDS_DATA_UNAVAILABLE", research=bundle)
        return base
    try:
        h = broker.history(str(item["security_id"]), item.get("exchange_segment", "NSE_EQ"), 5, instrument="EQUITY")
    except Exception as exc:
        base.update(reason="DATA UNAVAILABLE", rejection_reason="DATA_ERROR", data_error=str(exc), research=bundle)
        return base
    if len(h) < 60:
        base.update(reason="DATA UNAVAILABLE", rejection_reason="DATA_ERROR", research=bundle)
        return base
    try:
        daily = broker.daily_history(str(item["security_id"]), item.get("exchange_segment", "NSE_EQ"), instrument="EQUITY")
    except Exception as exc:
        base.update(reason="MTF RSI data unavailable", rejection_reason="MTF_RSI_DATA_UNAVAILABLE", data_error=str(exc), research=bundle)
        return base
    if len(daily) < 300:
        base.update(reason="MTF RSI history insufficient", rejection_reason="MTF_RSI_DATA_UNAVAILABLE", research=bundle)
        return base
    t = technical_setup(h, daily_history=daily)
    base.update({
        "entry": t["entry"], "entry_zone": [t["entry_low"], t["entry_high"]],
        "entry_low": t["entry_low"], "entry_high": t["entry_high"],
        "max_chase": t["max_chase"], "stop": t["stop"], "target": t["target"],
        "rr": t["rr"], "trend_score": t["trend_score"],
        "technical_score": t["technical_score"], "trend_state": t["trend_state"],
        "transition": t.get("transition"), "technical_indicators": t.get("indicators", {}),
        "mtf_rsi": t.get("mtf_rsi", {}), "mtf_rsi_agreement": t.get("mtf_rsi_agreement", False),
        "mtf_rsi_reason": t.get("mtf_rsi_reason"), "research": bundle,
    })
    if t["direction"] == "HOLD":
        base.update(reason="No valid intraday direction", rejection_reason="TECHNICAL_REJECTION")
        return base
    combined = str(market_regime.get("combined_regime", "UNAVAILABLE"))
    if t["direction"] == "BUY" and not bool(market_regime.get("buy_allowed")):
        base.update(reason=f"Market regime blocks BUY: {combined}", rejection_reason="MARKET_REGIME_GATE")
        return base
    if t["direction"] == "SELL" and not bool(market_regime.get("sell_allowed")):
        base.update(reason=f"Market regime blocks SELL: {combined}", rejection_reason="MARKET_REGIME_GATE")
        return base
    if not t.get("mtf_rsi_agreement"):
        base.update(reason=f"MTF RSI gate failed: {t.get('mtf_rsi_reason')}", rejection_reason=t.get("mtf_rsi_reason", "MTF_RSI_GATE"))
        return base
    ok, why = risk_gate(t["rr"], 0, 0, 0)
    if not ok:
        base.update(reason="Risk gate failed", rejection_reason=why)
        return base
    size = position_size(
        t["entry"], t["stop"], t["target"], settings.reference_capital, funds,
        liquidity_qty=max(1, int(volume / 1000) if volume else 1),
    )
    if not size.quantity:
        base.update(reason="No safe affordable quantity", rejection_reason="INSUFFICIENT_FUNDS")
        return base
    base.update({
        "decision": t["direction"], "quantity": size.quantity,
        "capital_required": size.capital_required, "max_risk": size.max_risk,
        "potential_reward": size.potential_reward,
        "overall_score": t["trend_score"] * .30 + base["fundamental_score"] * .10
        + base["conviction_score"] * .10 + base["volume_score"] * .10
        + (10.0 if combined == "BULLISH" and t["direction"] == "BUY" else 10.0 if combined == "BEARISH" and t["direction"] == "SELL" else 0.0) * .20
        + 5 * .10,
        "reason": f"Market={combined}; Trend={t['trend_state']}; MTF_RSI={t['mtf_rsi_reason']}; R:R={t['rr']:.2f}; Frameworks={bundle['frameworks']['agreement']}; OI={bundle.get('derivatives', {}).get('signal', 'UNAVAILABLE')}",
    })
    return base


def _charges(turnover: float) -> float:
    brokerage = min(40.0, turnover * .0003)
    stt = turnover * .00025
    exchange = turnover * .0000307
    sebi = turnover / 10_000_000 * 10
    stamp = turnover * .00003
    gst = (brokerage + exchange + sebi) * .18
    return brokerage + stt + exchange + sebi + stamp + gst


def _manage_positions(db: Database, qmap: dict[str, dict[str, Any]], uni: list[dict[str, Any]]) -> None:
    by_symbol = {x["symbol"]: x for x in uni}
    now_utc = datetime.now(timezone.utc).isoformat()
    now_ist = datetime.now(IST)
    with db.connect() as con:
        rows = con.execute("SELECT * FROM positions WHERE closed_at IS NULL").fetchall()
        for p in rows:
            item = by_symbol.get(p["symbol"])
            if not item:
                continue
            price, _, _ = quote(qmap.get(str(item.get("security_id")), {}))
            if price <= 0:
                continue
            side = p["side"]
            reason = None
            if side == "BUY" and price <= p["stop"]: reason = "STOP_LOSS"
            elif side == "BUY" and price >= p["target"]: reason = "TARGET"
            elif side == "SELL" and price >= p["stop"]: reason = "STOP_LOSS"
            elif side == "SELL" and price <= p["target"]: reason = "TARGET"
            if now_ist.time() >= clock(settings.square_off_hour, settings.square_off_minute): reason = "EOD_SQUARE_OFF"
            con.execute("UPDATE positions SET current_price=? WHERE position_id=?", (price, p["position_id"]))
            if not reason: continue
            gross = (price - p["entry_price"]) * p["quantity"] * (1 if side == "BUY" else -1)
            charges = _charges((price + p["entry_price"]) * p["quantity"])
            net = gross - charges
            trade_id = "TRD-" + uuid.uuid4().hex[:16]
            con.execute("UPDATE positions SET current_price=?,closed_at=?,pnl=? WHERE position_id=?", (price, now_utc, net, p["position_id"]))
            con.execute("INSERT INTO trades(trade_id,signal_id,symbol,mode,side,quantity,entry_price,exit_price,gross_pnl,charges,net_pnl,exit_reason,opened_at,closed_at,payload) VALUES(?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)", (trade_id, None, p["symbol"], p["mode"], side, p["quantity"], p["entry_price"], price, gross, charges, net, reason, p["opened_at"], now_utc, p["payload"]))
            db.event("execution", "INFO", "POSITION_CLOSED", {"trade_id": trade_id, "net_pnl": net, "exit_reason": reason}, p["symbol"], p["mode"])


def _record_rejection(db: Database, cycle_id: str, candidate: dict[str, Any], mode: str) -> None:
    payload = dict(candidate)
    payload["cycle_id"] = cycle_id
    payload["record_type"] = "REJECTED_SIGNAL"
    db.event("strategy", "INFO", "SIGNAL_REJECTED", payload, candidate.get("symbol"), mode)


def _dynamic_analysis_pool(ranked: list[tuple[float, dict[str, Any], float, float]]) -> list[tuple[float, dict[str, Any], float, float]]:
    if not ranked: return []
    ranked_count = min(len(ranked), max(20, int(getattr(settings, "deep_analysis_count", 80))))
    top_count = max(1, int(ranked_count * 0.75))
    pool = ranked[:top_count]
    remainder = ranked[top_count:]
    if remainder:
        cycle_number = int(time.time() // 300)
        rotating_count = min(ranked_count - len(pool), len(remainder))
        if rotating_count > 0:
            start = (cycle_number * rotating_count) % len(remainder)
            rotated = remainder[start:start + rotating_count]
            if len(rotated) < rotating_count: rotated += remainder[:rotating_count - len(rotated)]
            pool.extend(rotated)
    return pool


def _portfolio_snapshot(db: Database, capital: float, mode: str) -> dict[str, Any]:
    with db.connect() as con:
        rows = con.execute("SELECT symbol, quantity, entry_price FROM positions WHERE closed_at IS NULL AND mode=?", (mode,)).fetchall()
        today = datetime.now(IST).date().isoformat()
        pnl_row = con.execute("SELECT COALESCE(SUM(net_pnl),0) FROM trades WHERE mode=? AND closed_at IS NOT NULL AND substr(closed_at,1,10)=?", (mode, today)).fetchone()
    exposure = sum(float(r["entry_price"] or 0) * int(r["quantity"] or 0) for r in rows)
    daily_pnl = float(pnl_row[0] or 0) if pnl_row else 0.0
    return {"open_positions": len(rows), "open_exposure": exposure, "daily_loss": max(0.0, -daily_pnl), "daily_pnl": daily_pnl, "deployment_limit": capital * settings.max_capital_deployment}


def _sector_exposure(db: Database, capital: float, mode: str, target_sector: str, extra_notional: float = 0.0) -> float:
    if capital <= 0: return 1.0
    by_symbol = {x["symbol"]: sector(x["symbol"]) for x in universe()}
    with db.connect() as con:
        rows = con.execute("SELECT symbol, quantity, entry_price FROM positions WHERE closed_at IS NULL AND mode=?", (mode,)).fetchall()
    total = sum(float(r["entry_price"] or 0) * int(r["quantity"] or 0) for r in rows if by_symbol.get(r["symbol"], "OTHER") == target_sector)
    return (total + extra_notional) / capital


def _run_ai_advisory(candidates: list[dict[str, Any]]) -> None:
    if not (os.getenv("OPENAI_API_KEY", "").strip() or os.getenv("ANTHROPIC_API_KEY", "").strip()): return
    try: limit = max(0, min(3, int(os.getenv("AI_ADVISORY_MAX_CANDIDATES", "3"))))
    except ValueError: limit = 3
    for candidate in candidates[:limit]:
        context = {k: candidate.get(k) for k in ("symbol", "decision", "price", "entry", "stop", "target", "rr", "trend_score", "technical_score", "fundamental_score", "valuation_score", "framework_agreement", "derivatives", "market_context", "market_regime", "mtf_rsi")}
